buying,maint,doors,persons,lug_boot,safety,Class
high,high,A,A,big,low,unacc
high,high,A,A,big,med,unacc
high,high,A,A,big,high,unacc
high,high,A,B,small,low,unacc
high,high,A,B,small,med,unacc
high,high,A,B,small,high,acc
high,high,A,B,med,low,unacc
high,high,A,B,med,med,unacc
high,high,A,B,med,high,acc
high,high,A,B,big,low,unacc
high,high,A,B,big,med,acc
high,high,A,B,big,high,acc
high,high,A,C,small,low,unacc
high,high,A,C,small,med,unacc
high,high,A,C,small,high,unacc
high,high,A,C,med,low,unacc
high,high,A,C,med,med,unacc
high,high,A,C,med,high,acc
high,high,A,C,big,low,unacc
high,high,A,C,big,med,acc
high,high,A,C,big,high,acc
high,high,B,A,small,low,unacc
high,high,B,A,small,med,unacc
high,high,B,A,small,high,unacc
high,high,B,A,med,low,unacc
high,high,B,A,med,med,unacc
high,high,B,A,med,high,unacc
high,high,B,A,big,low,unacc
high,high,B,A,big,med,unacc
high,high,B,A,big,high,unacc
high,high,B,B,small,low,unacc
high,high,B,B,small,med,unacc
high,high,B,B,small,high,acc
high,high,B,B,med,low,unacc
high,high,B,B,med,med,unacc
high,high,B,B,med,high,acc
high,high,B,B,big,low,unacc
high,high,B,B,big,med,acc
high,high,B,B,big,high,acc
high,high,B,C,small,low,unacc
high,high,B,C,small,med,unacc
high,high,B,C,small,high,acc
high,high,B,C,med,low,unacc
high,high,B,C,med,med,acc
high,high,B,C,med,high,acc
high,high,B,C,big,low,unacc
high,high,B,C,big,med,acc
high,high,B,C,big,high,acc
high,high,C,A,small,low,unacc
high,high,C,A,small,med,unacc
high,high,C,A,small,high,unacc
high,high,C,A,med,low,unacc
high,high,C,A,med,med,unacc
high,high,C,A,med,high,unacc
high,high,C,A,big,low,unacc
high,high,C,A,big,med,unacc
high,high,C,A,big,high,unacc
high,high,C,B,small,low,unacc
high,high,C,B,small,med,unacc
high,high,C,B,small,high,acc
high,high,C,B,med,low,unacc
high,high,C,B,med,med,acc
high,high,C,B,med,high,acc
high,high,C,B,big,low,unacc
high,high,C,B,big,med,acc
high,high,C,B,big,high,acc
high,high,C,C,small,low,unacc
high,high,C,C,small,med,unacc
high,high,C,C,small,high,acc
high,high,C,C,med,low,unacc
high,high,C,C,med,med,acc
high,high,C,C,med,high,acc
high,high,C,C,big,low,unacc
high,high,C,C,big,med,acc
high,high,C,C,big,high,acc
high,high,D,A,small,low,unacc
high,high,D,A,small,med,unacc
high,high,D,A,small,high,unacc
high,high,D,A,med,low,unacc
high,high,D,A,med,med,unacc
high,high,D,A,med,high,unacc
high,high,D,A,big,low,unacc
high,high,D,A,big,med,unacc
high,high,D,A,big,high,unacc
high,high,D,B,small,low,unacc
high,high,D,B,small,med,unacc
high,high,D,B,small,high,acc
high,high,D,B,med,low,unacc
high,high,D,B,med,med,acc
high,high,D,B,med,high,acc
high,high,D,B,big,low,unacc
high,high,D,B,big,med,acc
high,high,D,B,big,high,acc
high,high,D,C,small,low,unacc
high,high,D,C,small,med,unacc
high,high,D,C,small,high,acc
high,high,D,C,med,low,unacc
high,high,D,C,med,med,acc
high,high,D,C,med,high,acc
high,high,D,C,big,low,unacc
high,high,D,C,big,med,acc
high,high,D,C,big,high,acc
high,med,A,A,small,low,unacc
high,med,A,A,small,med,unacc
high,med,A,A,small,high,unacc
high,med,A,A,med,low,unacc
high,med,A,A,med,med,unacc
high,med,A,A,med,high,unacc
high,med,A,A,big,low,unacc
high,med,A,A,big,med,unacc
high,med,A,A,big,high,unacc
high,med,A,B,small,low,unacc
high,med,A,B,small,med,unacc
high,med,A,B,small,high,acc
high,med,A,B,med,low,unacc
high,med,A,B,med,med,unacc
high,med,A,B,med,high,acc
high,med,A,B,big,low,unacc
high,med,A,B,big,med,acc
high,med,A,B,big,high,acc
high,med,A,C,small,low,unacc
high,med,A,C,small,med,unacc
high,med,A,C,small,high,unacc
high,med,A,C,med,low,unacc
high,med,A,C,med,med,unacc
high,med,A,C,med,high,acc
high,med,A,C,big,low,unacc
high,med,A,C,big,med,acc
high,med,A,C,big,high,acc
high,med,B,A,small,low,unacc
high,med,B,A,small,med,unacc
high,med,B,A,small,high,unacc
high,med,B,A,med,low,unacc
high,med,B,A,med,med,unacc
high,med,B,A,med,high,unacc
high,med,B,A,big,low,unacc
high,med,B,A,big,med,unacc
high,med,B,A,big,high,unacc
high,med,B,B,small,low,unacc
high,med,B,B,small,med,unacc
high,med,B,B,small,high,acc
high,med,B,B,med,low,unacc
high,med,B,B,med,med,unacc
high,med,B,B,med,high,acc
high,med,B,B,big,low,unacc
high,med,B,B,big,med,acc
high,med,B,B,big,high,acc
high,med,B,C,small,low,unacc
high,med,B,C,small,med,unacc
high,med,B,C,small,high,acc
high,med,B,C,med,low,unacc
high,med,B,C,med,med,acc
high,med,B,C,med,high,acc
high,med,B,C,big,low,unacc
high,med,B,C,big,med,acc
high,med,B,C,big,high,acc
high,med,C,A,small,low,unacc
high,med,C,A,small,med,unacc
high,med,C,A,small,high,unacc
high,med,C,A,med,low,unacc
high,med,C,A,med,med,unacc
high,med,C,A,med,high,unacc
high,med,C,A,big,low,unacc
high,med,C,A,big,med,unacc
high,med,C,A,big,high,unacc
high,med,C,B,small,low,unacc
high,med,C,B,small,med,unacc
high,med,C,B,small,high,acc
high,med,C,B,med,low,unacc
high,med,C,B,med,med,acc
high,med,C,B,med,high,acc
high,med,C,B,big,low,unacc
high,med,C,B,big,med,acc
high,med,C,B,big,high,acc
high,med,C,C,small,low,unacc
high,med,C,C,small,med,unacc
high,med,C,C,small,high,acc
high,med,C,C,med,low,unacc
high,med,C,C,med,med,acc
high,med,C,C,med,high,acc
high,med,C,C,big,low,unacc
high,med,C,C,big,med,acc
high,med,C,C,big,high,acc
high,med,D,A,small,low,unacc
high,med,D,A,small,med,unacc
high,med,D,A,small,high,unacc
high,med,D,A,med,low,unacc
high,med,D,A,med,med,unacc
high,med,D,A,med,high,unacc
high,med,D,A,big,low,unacc
high,med,D,A,big,med,unacc
high,med,D,A,big,high,unacc
high,med,D,B,small,low,unacc
high,med,D,B,small,med,unacc
high,med,D,B,small,high,acc
high,med,D,B,med,low,unacc
high,med,D,B,med,med,acc
high,med,D,B,med,high,acc
high,med,D,B,big,low,unacc
high,med,D,B,big,med,acc
high,med,D,B,big,high,acc
high,med,D,C,small,low,unacc
high,med,D,C,small,med,unacc
high,med,D,C,small,high,acc
high,med,D,C,med,low,unacc
high,med,D,C,med,med,acc
high,med,D,C,med,high,acc
high,med,D,C,big,low,unacc
high,med,D,C,big,med,acc
high,med,D,C,big,high,acc
high,low,A,A,small,low,unacc
high,low,A,A,small,med,unacc
high,low,A,A,small,high,unacc
high,low,A,A,med,low,unacc
high,low,A,A,med,med,unacc
high,low,A,A,med,high,unacc
high,low,A,A,big,low,unacc
high,low,A,A,big,med,unacc
high,low,A,A,big,high,unacc
high,low,A,B,small,low,unacc
high,low,A,B,small,med,unacc
high,low,A,B,small,high,acc
high,low,A,B,med,low,unacc
high,low,A,B,med,med,unacc
high,low,A,B,med,high,acc
high,low,A,B,big,low,unacc
high,low,A,B,big,med,acc
high,low,A,B,big,high,acc
high,low,A,C,small,low,unacc
high,low,A,C,small,med,unacc
high,low,A,C,small,high,unacc
high,low,A,C,med,low,unacc
high,low,A,C,med,med,unacc
high,low,A,C,med,high,acc
high,low,A,C,big,low,unacc
high,low,A,C,big,med,acc
high,low,A,C,big,high,acc
high,low,B,A,small,low,unacc
high,low,B,A,small,med,unacc
high,low,B,A,small,high,unacc
high,low,B,A,med,low,unacc
high,low,B,A,med,med,unacc
high,low,B,A,med,high,unacc
high,low,B,A,big,low,unacc
high,low,B,A,big,med,unacc
high,low,B,A,big,high,unacc
high,low,B,B,small,low,unacc
high,low,B,B,small,med,unacc
high,low,B,B,small,high,acc
high,low,B,B,med,low,unacc
high,low,B,B,med,med,unacc
high,low,B,B,med,high,acc
high,low,B,B,big,low,unacc
high,low,B,B,big,med,acc
high,low,B,B,big,high,acc
high,low,B,C,small,low,unacc
high,low,B,C,small,med,unacc
high,low,B,C,small,high,acc
high,low,B,C,med,low,unacc
high,low,B,C,med,med,acc
high,low,B,C,med,high,acc
high,low,B,C,big,low,unacc
high,low,B,C,big,med,acc
high,low,B,C,big,high,acc
high,low,C,A,small,low,unacc
high,low,C,A,small,med,unacc
high,low,C,A,small,high,unacc
high,low,C,A,med,low,unacc
high,low,C,A,med,med,unacc
high,low,C,A,med,high,unacc
high,low,C,A,big,low,unacc
high,low,C,A,big,med,unacc
high,low,C,A,big,high,unacc
high,low,C,B,small,low,unacc
high,low,C,B,small,med,unacc
high,low,C,B,small,high,acc
high,low,C,B,med,low,unacc
high,low,C,B,med,med,acc
high,low,C,B,med,high,acc
high,low,C,B,big,low,unacc
high,low,C,B,big,med,acc
high,low,C,B,big,high,acc
high,low,C,C,small,low,unacc
high,low,C,C,small,med,unacc
high,low,C,C,small,high,acc
high,low,C,C,med,low,unacc
high,low,C,C,med,med,acc
high,low,C,C,med,high,acc
high,low,C,C,big,low,unacc
high,low,C,C,big,med,acc
high,low,C,C,big,high,acc
high,low,D,A,small,low,unacc
high,low,D,A,small,med,unacc
high,low,D,A,small,high,unacc
high,low,D,A,med,low,unacc
high,low,D,A,med,med,unacc
high,low,D,A,med,high,unacc
high,low,D,A,big,low,unacc
high,low,D,A,big,med,unacc
high,low,D,A,big,high,unacc
high,low,D,B,small,low,unacc
high,low,D,B,small,med,unacc
high,low,D,B,small,high,acc
high,low,D,B,med,low,unacc
high,low,D,B,med,med,acc
high,low,D,B,med,high,acc
high,low,D,B,big,low,unacc
high,low,D,B,big,med,acc
high,low,D,B,big,high,acc
high,low,D,C,small,low,unacc
high,low,D,C,small,med,unacc
high,low,D,C,small,high,acc
high,low,D,C,med,low,unacc
high,low,D,C,med,med,acc
high,low,D,C,med,high,acc
high,low,D,C,big,low,unacc
high,low,D,C,big,med,acc
high,low,D,C,big,high,acc
med,vhigh,A,A,small,low,unacc
med,vhigh,A,A,small,med,unacc
med,vhigh,A,A,small,high,unacc
med,vhigh,A,A,med,low,unacc
med,vhigh,A,A,med,med,unacc
med,vhigh,A,A,med,high,unacc
med,vhigh,A,A,big,low,unacc
med,vhigh,A,A,big,med,unacc
med,vhigh,A,A,big,high,unacc
med,vhigh,A,B,small,low,unacc
med,vhigh,A,B,small,med,unacc
med,vhigh,A,B,small,high,acc
med,vhigh,A,B,med,low,unacc
med,vhigh,A,B,med,med,unacc
med,vhigh,A,B,med,high,acc
med,vhigh,A,B,big,low,unacc
med,vhigh,A,B,big,med,acc
med,vhigh,A,B,big,high,acc
med,vhigh,A,C,small,low,unacc
med,vhigh,A,C,small,med,unacc
med,vhigh,A,C,small,high,unacc
med,vhigh,A,C,med,low,unacc
med,vhigh,A,C,med,med,unacc
med,vhigh,A,C,med,high,acc
med,vhigh,A,C,big,low,unacc
med,vhigh,A,C,big,med,acc
med,vhigh,A,C,big,high,acc
med,vhigh,B,A,small,low,unacc
med,vhigh,B,A,small,med,unacc
med,vhigh,B,A,small,high,unacc
med,vhigh,B,A,med,low,unacc
med,vhigh,B,A,med,med,unacc
med,vhigh,B,A,med,high,unacc
med,vhigh,B,A,big,low,unacc
med,vhigh,B,A,big,med,unacc
med,vhigh,B,A,big,high,unacc
med,vhigh,B,B,small,low,unacc
med,vhigh,B,B,small,med,unacc
med,vhigh,B,B,small,high,acc
med,vhigh,B,B,med,low,unacc
med,vhigh,B,B,med,med,unacc
med,vhigh,B,B,med,high,acc
med,vhigh,B,B,big,low,unacc
med,vhigh,B,B,big,med,acc
med,vhigh,B,B,big,high,acc
med,vhigh,B,C,small,low,unacc
med,vhigh,B,C,small,med,unacc
med,vhigh,B,C,small,high,acc
med,vhigh,B,C,med,low,unacc
med,vhigh,B,C,med,med,acc
med,vhigh,B,C,med,high,acc
med,vhigh,B,C,big,low,unacc
med,vhigh,B,C,big,med,acc
med,vhigh,B,C,big,high,acc
med,vhigh,C,A,small,low,unacc
med,vhigh,C,A,small,med,unacc
med,vhigh,C,A,small,high,unacc
med,vhigh,C,A,med,low,unacc
med,vhigh,C,A,med,med,unacc
med,vhigh,C,A,med,high,unacc
med,vhigh,C,A,big,low,unacc
med,vhigh,C,A,big,med,unacc
med,vhigh,C,A,big,high,unacc
med,vhigh,C,B,small,low,unacc
med,vhigh,C,B,small,med,unacc
med,vhigh,C,B,small,high,acc
med,vhigh,C,B,med,low,unacc
med,vhigh,C,B,med,med,acc
med,vhigh,C,B,med,high,acc
med,vhigh,C,B,big,low,unacc
med,vhigh,C,B,big,med,acc
med,vhigh,C,B,big,high,acc
med,vhigh,C,C,small,low,unacc
med,vhigh,C,C,small,med,unacc
med,vhigh,C,C,small,high,acc
med,vhigh,C,C,med,low,unacc
med,vhigh,C,C,med,med,acc
med,vhigh,C,C,med,high,acc
med,vhigh,C,C,big,low,unacc
med,vhigh,C,C,big,med,acc
med,vhigh,C,C,big,high,acc
med,vhigh,D,A,small,low,unacc
med,vhigh,D,A,small,med,unacc
med,vhigh,D,A,small,high,unacc
med,vhigh,D,A,med,low,unacc
med,vhigh,D,A,med,med,unacc
med,vhigh,D,A,med,high,unacc
med,vhigh,D,A,big,low,unacc
med,vhigh,D,A,big,med,unacc
med,vhigh,D,A,big,high,unacc
med,vhigh,D,B,small,low,unacc
med,vhigh,D,B,small,med,unacc
med,vhigh,D,B,small,high,acc
med,vhigh,D,B,med,low,unacc
med,vhigh,D,B,med,med,acc
med,vhigh,D,B,med,high,acc
med,vhigh,D,B,big,low,unacc
med,vhigh,D,B,big,med,acc
med,vhigh,D,B,big,high,acc
med,vhigh,D,C,small,low,unacc
med,vhigh,D,C,small,med,unacc
med,vhigh,D,C,small,high,acc
med,vhigh,D,C,med,low,unacc
med,vhigh,D,C,med,med,acc
med,vhigh,D,C,med,high,acc
med,vhigh,D,C,big,low,unacc
med,vhigh,D,C,big,med,acc
med,vhigh,D,C,big,high,acc
med,high,A,A,small,low,unacc
med,high,A,A,small,med,unacc
med,high,A,A,small,high,unacc
med,high,A,A,med,low,unacc
med,high,A,A,med,med,unacc
med,high,A,A,med,high,unacc
med,high,A,A,big,low,unacc
med,high,A,A,big,med,unacc
med,high,A,A,big,high,unacc
med,high,A,B,small,low,unacc
med,high,A,B,small,med,unacc
med,high,A,B,small,high,acc
med,high,A,B,med,low,unacc
med,high,A,B,med,med,unacc
med,high,A,B,med,high,acc
med,high,A,B,big,low,unacc
med,high,A,B,big,med,acc
med,high,A,B,big,high,acc
med,high,A,C,small,low,unacc
med,high,A,C,small,med,unacc
med,high,A,C,small,high,unacc
med,high,A,C,med,low,unacc
med,high,A,C,med,med,unacc
med,high,A,C,med,high,acc
med,high,A,C,big,low,unacc
med,high,A,C,big,med,acc
med,high,A,C,big,high,acc
med,high,B,A,small,low,unacc
med,high,B,A,small,med,unacc
med,high,B,A,small,high,unacc
med,high,B,A,med,low,unacc
med,high,B,A,med,med,unacc
med,high,B,A,med,high,unacc
med,high,B,A,big,low,unacc
med,high,B,A,big,med,unacc
med,high,B,A,big,high,unacc
med,high,B,B,small,low,unacc
med,high,B,B,small,med,unacc
med,high,B,B,small,high,acc
med,high,B,B,med,low,unacc
med,high,B,B,med,med,unacc
med,high,B,B,med,high,acc
med,high,B,B,big,low,unacc
med,high,B,B,big,med,acc
med,high,B,B,big,high,acc
med,high,B,C,small,low,unacc
med,high,B,C,small,med,unacc
med,high,B,C,small,high,acc
med,high,B,C,med,low,unacc
med,high,B,C,med,med,acc
med,high,B,C,med,high,acc
med,high,B,C,big,low,unacc
med,high,B,C,big,med,acc
med,high,B,C,big,high,acc
med,high,C,A,small,low,unacc
med,high,C,A,small,med,unacc
med,high,C,A,small,high,unacc
med,high,C,A,med,low,unacc
med,high,C,A,med,med,unacc
med,high,C,A,med,high,unacc
med,high,C,A,big,low,unacc
med,high,C,A,big,med,unacc
med,high,C,A,big,high,unacc
med,high,C,B,small,low,unacc
med,high,C,B,small,med,unacc
med,high,C,B,small,high,acc
med,high,C,B,med,low,unacc
med,high,C,B,med,med,acc
med,high,C,B,med,high,acc
med,high,C,B,big,low,unacc
med,high,C,B,big,med,acc
med,high,C,B,big,high,acc
med,high,C,C,small,low,unacc
med,high,C,C,small,med,unacc
med,high,C,C,small,high,acc
med,high,C,C,med,low,unacc
med,high,C,C,med,med,acc
med,high,C,C,med,high,acc
med,high,C,C,big,low,unacc
med,high,C,C,big,med,acc
med,high,C,C,big,high,acc
med,high,D,A,small,low,unacc
med,high,D,A,small,med,unacc
med,high,D,A,small,high,unacc
med,high,D,A,med,low,unacc
med,high,D,A,med,med,unacc
med,high,D,A,med,high,unacc
med,high,D,A,big,low,unacc
med,high,D,A,big,med,unacc
med,high,D,A,big,high,unacc
med,high,D,B,small,low,unacc
med,high,D,B,small,med,unacc
med,high,D,B,small,high,acc
med,high,D,B,med,low,unacc
med,high,D,B,med,med,acc
med,high,D,B,med,high,acc
med,high,D,B,big,low,unacc
med,high,D,B,big,med,acc
med,high,D,B,big,high,acc
med,high,D,C,small,low,unacc
med,high,D,C,small,med,unacc
med,high,D,C,small,high,acc
med,high,D,C,med,low,unacc
med,high,D,C,med,med,acc
med,high,D,C,med,high,acc
med,high,D,C,big,low,unacc
med,high,D,C,big,med,acc
med,high,D,C,big,high,acc
med,med,A,A,small,low,unacc
med,med,A,A,small,med,unacc
med,med,A,A,small,high,unacc
med,med,A,A,med,low,unacc
med,med,A,A,med,med,unacc
med,med,A,A,med,high,unacc
med,med,A,A,big,low,unacc
med,med,A,A,big,med,unacc
med,med,A,A,big,high,unacc
med,med,A,B,small,low,unacc
med,med,A,B,small,med,acc
med,med,A,B,small,high,acc
med,med,A,B,med,low,unacc
med,med,A,B,med,med,acc
med,med,A,B,med,high,acc
med,med,A,B,big,low,unacc
med,med,A,B,big,med,acc
med,med,A,B,big,high,vgood
med,med,A,C,small,low,unacc
med,med,A,C,small,med,unacc
med,med,A,C,small,high,unacc
med,med,A,C,med,low,unacc
med,med,A,C,med,med,acc
med,med,A,C,med,high,acc
med,med,A,C,big,low,unacc
med,med,A,C,big,med,acc
med,med,A,C,big,high,vgood
med,med,B,A,small,low,unacc
med,med,B,A,small,med,unacc
med,med,B,A,small,high,unacc
med,med,B,A,med,low,unacc
med,med,B,A,med,med,unacc
med,med,B,A,med,high,unacc
med,med,B,A,big,low,unacc
med,med,B,A,big,med,unacc
med,med,B,A,big,high,unacc
med,med,B,B,small,low,unacc
med,med,B,B,small,med,acc
med,med,B,B,small,high,acc
med,med,B,B,med,low,unacc
med,med,B,B,med,med,acc
med,med,B,B,med,high,acc
med,med,B,B,big,low,unacc
med,med,B,B,big,med,acc
med,med,B,B,big,high,vgood
med,med,B,C,small,low,unacc
med,med,B,C,small,med,acc
med,med,B,C,small,high,acc
med,med,B,C,med,low,unacc
med,med,B,C,med,med,acc
med,med,B,C,med,high,vgood
